Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Language,<language><languageTerm>%value%</languageTerm></language>
Author,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">author</roleTerm></role></name>"
Contributor,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Creator,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">creator</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Accompanying Photograph,"<note displayLabel=""Accompanying Photograph"">%value%</note>"
Architectural Style,"<note displayLabel=""Architectural Style"">%value%</note>"
Area Surveyed,"<note displayLabel=""Area Surveyed"">%value%</note>"
Attached,"<note displayLabel=""Attached"">%value%</note>"
Characteristics,"<note displayLabel=""Characteristics"">%value%</note>"
Construction Type,"<note displayLabel=""Construction Type"">%value%</note>"
Date - Estimated,"<note displayLabel=""Date - Estimated"">%value%</note>"
Date - Factual,"<note displayLabel=""Date - Factual"">%value%</note>"
GIS Data - Latitude,"<note displayLabel=""GIS Data Latitude"" type=""search support"">%value%</note>"
GIS Data - Longitude,"<note displayLabel=""GIS Data Longitude"" type=""search support"">%value%</note>"
History,"<note displayLabel=""History"">%value%</note>"
Map URL,"<note displayLabel=""Map URL"">%value%</note>"
Name of Building,"<note displayLabel=""Name of Building"">%value%</note>"
Physical Description,"<note displayLabel=""Physical Description"">%value%</note>"
Significant Architectural Features,"<note displayLabel=""Significant Architectural Features"">%value%</note>"
Street Section,"<note displayLabel=""Street Section"">%value%</note>"
Street,"<note displayLabel=""Street"">%value%</note>"
Survey Component,"<note displayLabel=""Survey Component"">%value%</note>"
Transcription,"<note displayLabel=""Transcription"" type=""transcript"">%value%</note>"
Use - Original,"<note displayLabel=""Use - Original"">%value%</note>"
Use - Primary,"<note displayLabel=""Use - Primary"">%value%</note>"
Use - Secondary,"<note displayLabel=""Use - Secondary"">%value%</note>"
Note,<note>%value%</note>
Date of Document or Photograph,"<originInfo><dateCreated keyDate=""yes"">%value%</dateCreated></originInfo>"
Original Image Size,<physicalDescription><extent>%value%</extent></physicalDescription>
Original Image Medium,<physicalDescription><form>%value%</form></physicalDescription>
Digital File Type,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
City Location,"<subject authority=""lcsh"" displayLabel=""City Location""><geographic>%value%</geographic></subject>"
State Province,"<subject authority=""lcsh"" displayLabel=""State Province""><geographic>%value%</geographic></subject>"
Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
GIS Data,"<subject displayLabel=""GIS Data""><cartographics><coordinates>%value%</coordinates></cartographics></subject>"
Address,"<titleInfo displayLabel=""Address"" usage=""primary""><title>%value%</title></titleInfo>"
Title,"<titleInfo type=""alternative""><title>%value%</title></titleInfo>"
Survey Address,"<titleInfo type=""alternative""><title>%value%</title></titleInfo>"
Type,<typeOfResource>%value%</typeOfResource>
