Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Material Type,"<physicalDescription><form authority=""aat"" type=""material"">%value%</form></physicalDescription>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Postcard Number,"<identifier displayLabel=""Postcard Number"">%value%</identifier>"
Language,<language><languageTerm>%value%</languageTerm></language>
Contributor,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Postcard Text,"<note displayLabel=""Postcard Text"">%value%</note>"
Postmark Date,"<note displayLabel=""Postmark Date"">%value%</note>"
Publishing Note,"<note displayLabel=""Publishing Note"" type=""bibliographic history"">%value%</note>"
Note,<note>%value%</note>
Date Published,"<originInfo><dateIssued keyDate=""yes"">%value%</dateIssued></originInfo>"
Publisher,<originInfo><publisher>%value%</publisher></originInfo>
Original Item Size,<physicalDescription><extent>%value%</extent></physicalDescription>
Original Item Medium,"<physicalDescription><form authority=""aat"" type=""material"">%value%</form></physicalDescription>"
Digital File Type,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Related Resource,"<relatedItem displayLabel=""Finding aid"" type=""isReferencedBy""><identifier type=""uri"">%value%</identifier></relatedItem>"
Source,"<relatedItem displayLabel=""Source"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
City/Location,"<subject authority=""lcsh"" displayLabel=""City/Location""><geographic>%value%</geographic></subject>"
State/Province,"<subject authority=""lcsh"" displayLabel=""State/Province""><geographic>%value%</geographic></subject>"
Time Period,"<subject authority=""lcsh"" displayLabel=""Time Period""><temporal>%value%</temporal></subject>"
Geographic Subject,"<subject authority=""lcsh""><geographic>%value%</geographic></subject>"
Topical Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Name of Building,"<subject displayLabel=""Name of Building""><topic>%value%</topic></subject>"
Other Title,"<titleInfo displayLabel=""Other Title"" type=""alternative""><title>%value%</title></titleInfo>"
Title,"<titleInfo usage=""primary""><title>%value%</title></titleInfo>"
Resource Type,<typeOfResource>%value%</typeOfResource>
