Description,"<abstract displayLabel=""Description"">%value%</abstract>"
Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Accession Number,"<identifier displayLabel=""Accession Number"" type=""accession number"">%value%</identifier>"
Language,<language><languageTerm>%value%</languageTerm></language>
Physical Folder,"<location><physicalLocation displayLabel=""Physical Folder"">%value%</physicalLocation></location>"
Corporate Name Recipient,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">addressee</roleTerm></role></name>"
Corporate Author,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">author</roleTerm></role></name>"
Contributor,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Personal Name Recipient,"<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">addressee</roleTerm></role></name>"
Author,"<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">author</roleTerm></role></name>"
Original Format Note,"<note displayLabel=""Original Format"" type=""source characteristics"">%value%</note>"
#Transcription,"<note displayLabel=""Transcription"" type=""transcript"">%value%</note>"
Date Digitized,<originInfo><dateCaptured>%value%</dateCaptured></originInfo>
Date,"<originInfo><dateCreated keyDate=""yes"">%value%</dateCreated></originInfo>"
Original Item Size,<physicalDescription><extent>%value%</extent></physicalDescription>
Material Type,"<physicalDescription><form type=""material"">%value%</form></physicalDescription>"
ASERL Material Type,"<physicalDescription><form type=""material"">%value%</form></physicalDescription>"
Digital Format,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Relation,"<relatedItem displayLabel=""Also Included In"" type=""host""><titleInfo><title>Civil War in the American South</title></titleInfo><identifier type=""uri"">%value%</identifier></relatedItem>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Source,"<relatedItem displayLabel=""Source"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
City/Location,"<subject authority=""lcsh"" displayLabel=""City/Location""><geographic>%value%</geographic></subject>"
State/Province,"<subject authority=""lcsh"" displayLabel=""State/Province""><geographic>%value%</geographic></subject>"
Time Period,"<subject authority=""lcsh"" displayLabel=""Time Period""><temporal>%value%</temporal></subject>"
Geographic Subject,"<subject authority=""lcsh""><geographic>%value%</geographic></subject>"
Topical Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Corporate Medical Subject,"<subject authority=""mesh""><name type=""corporate""><namePart>%value%</namePart></name></subject>"
Topical Medical Subject,"<subject authority=""mesh""><topic>%value%</topic></subject>"
Corporate Subject,"<subject authority=""naf""><name type=""corporate""><namePart>%value%</namePart></name></subject>"
Personal Name Subject,"<subject><name type=""personal""><namePart>%value%</namePart></name></subject>"
Title,"<titleInfo usage=""primary""><title>%value%</title></titleInfo>"
Type,<typeOfResource>%value%</typeOfResource>
