Description,"<abstract displayLabel=""Description"">%value%</abstract>"
Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Page Number,"<identifier displayLabel=""Page Number"" type=""pageno"">%value%</identifier>"
Language,<language><languageTerm>%value%</languageTerm></language>
Artists,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">artist</roleTerm></role></name>"
Contributor,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Artist,"<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">artist</roleTerm></role></name>"
Additional Caption,"<note displayLabel=""Additional Caption"">%value%</note>"
Note,<note>%value%</note>
Publication Date,"<originInfo><dateIssued keyDate=""yes"">%value%</dateIssued></originInfo>"
Publisher,<originInfo><publisher>%value%</publisher></originInfo>
Original Size,<physicalDescription><extent>%value%</extent></physicalDescription>
Digital File Type,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Publication,"<relatedItem displayLabel=""Publication"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Source,"<relatedItem displayLabel=""Source"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Location,"<subject authority=""lcsh"" displayLabel=""Location""><geographic>%value%</geographic></subject>"
Time Period,"<subject authority=""lcsh"" displayLabel=""Time Period""><temporal>%value%</temporal></subject>"
Geographical Name Subject,"<subject authority=""lcsh""><geographic>%value%</geographic></subject>"
Topical Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Corporate Name Subject,"<subject><name type=""corporate""><namePart>%value%</namePart></name></subject>"
Personal Name Subject,"<subject><name type=""personal""><namePart>%value%</namePart></name></subject>"
Image Title,"<titleInfo displayLabel=""Image Title"" usage=""primary""><title>%value%</title></titleInfo>"
Other Titles,"<titleInfo displayLabel=""Other Titles"" type=""alternative""><title>%value%</title></titleInfo>"
Page Title,"<titleInfo displayLabel=""Page Title"" type=""alternative""><title>%value%</title></titleInfo>"
Resource Type,<typeOfResource>%value%</typeOfResource>
