Description,"<abstract displayLabel=""Description"">%value%</abstract>"
Rights Statement URL,"<accessCondition displayLabel=""Rights Statement URL"" type=""use and reproduction"">%value%</accessCondition>"
Rights Statement,"<accessCondition displayLabel=""Rights Statement"" type=""use and reproduction"">%value%</accessCondition>"
Rights,"<accessCondition displayLabel=""Rights"" type=""use and reproduction"">%value%</accessCondition>"
LC Classification,"<classification authority=""lcc"" displayLabel=""LC Classification"">%value%</classification>"
Local Genre,"<genre authority=""local"">%value%</genre>"
Plate No.,"<identifier displayLabel=""Plate No."" type=""plateno"">%value%</identifier>"
Language,<language><languageTerm>%value%</languageTerm></language>
Contributors,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">contributor</roleTerm></role></name>"
Digital Publisher,"<name type=""corporate""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">publisher</roleTerm></role></name>"
Author,"<name type=""personal""><namePart>%value%</namePart><role><roleTerm authority=""marcrelator"" type=""text"">author</roleTerm></role></name>"
Features,"<note displayLabel=""Features"">%value%</note>"
Streets,"<note displayLabel=""Streets"">%value%</note>"
Note,<note>%value%</note>
Publication Date,"<originInfo><dateIssued keyDate=""yes"">%value%</dateIssued></originInfo>"
Publisher,<originInfo><publisher>%value%</publisher></originInfo>
Physical Description,<physicalDescription><extent>%value%</extent></physicalDescription>
Digital File Type,<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>
Digitization Process,"<physicalDescription><note displayLabel=""Digitization Process"">%value%</note></physicalDescription>"
Collection,"<relatedItem displayLabel=""Collection"" type=""host""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Relation,"<relatedItem displayLabel=""Relation"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
Source,"<relatedItem displayLabel=""Source"" type=""original""><titleInfo><title>%value%</title></titleInfo></relatedItem>"
City/Location,"<subject authority=""lcsh"" displayLabel=""City/Location""><geographic>%value%</geographic></subject>"
Time Period,"<subject authority=""lcsh"" displayLabel=""Time Period""><temporal>%value%</temporal></subject>"
Geographical Name Subject,"<subject authority=""lcsh""><geographic>%value%</geographic></subject>"
Topical Subject,"<subject authority=""lcsh""><topic>%value%</topic></subject>"
Scale,"<subject displayLabel=""Scale""><cartographics><scale>%value%</scale></cartographics></subject>"
Other Title,"<titleInfo displayLabel=""Other Title"" type=""alternative""><title>%value%</title></titleInfo>"
Title,"<titleInfo usage=""primary""><title>%value%</title></titleInfo>"
Resource Type,<typeOfResource>%value%</typeOfResource>
